
test_O1.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00006117          	auipc	sp,0x6
   11af4:	0119c9b3          	xor	s3,s3,a7
   11af8:	00899b93          	slli	s7,s3,0x8
   11afc:	0189d993          	srli	s3,s3,0x18
   11b00:	0179c9b3          	xor	s3,s3,s7
   11b04:	01390933          	add	s2,s2,s3
   11b08:	012eceb3          	xor	t4,t4,s2
   11b0c:	007e9b93          	slli	s7,t4,0x7
   11b10:	019ede93          	srli	t4,t4,0x19
   11b14:	017eceb3          	xor	t4,t4,s7
   11b18:	01e282b3          	add	t0,t0,t5
   11b1c:	005a4a33          	xor	s4,s4,t0
   11b20:	010a1b93          	slli	s7,s4,0x10
   11b24:	010a5a13          	srli	s4,s4,0x10
   11b28:	017a4a33          	xor	s4,s4,s7
   11b2c:	014f8fb3          	add	t6,t6,s4
   11b30:	01ff4f33          	xor	t5,t5,t6
   11b34:	00cf1b93          	slli	s7,t5,0xc
   11b38:	014f5f13          	srli	t5,t5,0x14
   11b3c:	017f4f33          	xor	t5,t5,s7
   11b40:	01e282b3          	add	t0,t0,t5
   11b44:	005a4a33          	xor	s4,s4,t0
   11b48:	008a1b93          	slli	s7,s4,0x8
   11b4c:	018a5a13          	srli	s4,s4,0x18
   11b50:	017a4a33          	xor	s4,s4,s7
   11b54:	014f8fb3          	add	t6,t6,s4
   11b58:	01ff4f33          	xor	t5,t5,t6
   11b5c:	007f1b93          	slli	s7,t5,0x7
   11b60:	019f5f13          	srli	t5,t5,0x19
   11b64:	017f4f33          	xor	t5,t5,s7
   11b68:	00730333          	add	t1,t1,t2
   11b6c:	006acab3          	xor	s5,s5,t1
   11b70:	010a9b93          	slli	s7,s5,0x10
   11b74:	010ada93          	srli	s5,s5,0x10
   11b78:	017acab3          	xor	s5,s5,s7
   11b7c:	01540433          	add	s0,s0,s5
   11b80:	0083c3b3          	xor	t2,t2,s0
   11b84:	00c39b93          	slli	s7,t2,0xc
   11b88:	0143d393          	srli	t2,t2,0x14
   11b8c:	0173c3b3          	xor	t2,t2,s7
   11b90:	00730333          	add	t1,t1,t2
   11b94:	006acab3          	xor	s5,s5,t1
   11b98:	008a9b93          	slli	s7,s5,0x8
   11b9c:	018ada93          	srli	s5,s5,0x18
   11ba0:	017acab3          	xor	s5,s5,s7
   11ba4:	01540433          	add	s0,s0,s5
   11ba8:	0083c3b3          	xor	t2,t2,s0
   11bac:	00739b93          	slli	s7,t2,0x7
   11bb0:	0193d393          	srli	t2,t2,0x19
   11bb4:	0173c3b3          	xor	t2,t2,s7
   11bb8:	00780833          	add	a6,a6,t2
   11bbc:	0109c9b3          	xor	s3,s3,a6
   11bc0:	01099b93          	slli	s7,s3,0x10
   11bc4:	0109d993          	srli	s3,s3,0x10
   11bc8:	0179c9b3          	xor	s3,s3,s7
   11bcc:	013f8fb3          	add	t6,t6,s3
   11bd0:	01f3c3b3          	xor	t2,t2,t6
   11bd4:	00c39b93          	slli	s7,t2,0xc
   11bd8:	0143d393          	srli	t2,t2,0x14
   11bdc:	0173c3b3          	xor	t2,t2,s7
   11be0:	00780833          	add	a6,a6,t2
   11be4:	0109c9b3          	xor	s3,s3,a6
   11be8:	00899b93          	slli	s7,s3,0x8
   11bec:	0189d993          	srli	s3,s3,0x18
   11bf0:	0179c9b3          	xor	s3,s3,s7
   11bf4:	013f8fb3          	add	t6,t6,s3
   11bf8:	01f3c3b3          	xor	t2,t2,t6
   11bfc:	00739b93          	slli	s7,t2,0x7
   11c00:	0193d393          	srli	t2,t2,0x19
   11c04:	0173c3b3          	xor	t2,t2,s7
   11c08:	01c888b3          	add	a7,a7,t3
   11c0c:	011a4a33          	xor	s4,s4,a7
   11c10:	010a1b93          	slli	s7,s4,0x10
   11c14:	010a5a13          	srli	s4,s4,0x10
   11c18:	017a4a33          	xor	s4,s4,s7
   11c1c:	01440433          	add	s0,s0,s4
   11c20:	008e4e33          	xor	t3,t3,s0
   11c24:	00ce1b93          	slli	s7,t3,0xc
   11c28:	014e5e13          	srli	t3,t3,0x14
   11c2c:	017e4e33          	xor	t3,t3,s7
   11c30:	01c888b3          	add	a7,a7,t3
   11c34:	011a4a33          	xor	s4,s4,a7
   11c38:	008a1b93          	slli	s7,s4,0x8
   11c3c:	018a5a13          	srli	s4,s4,0x18
   11c40:	017a4a33          	xor	s4,s4,s7
   11c44:	01440433          	add	s0,s0,s4
   11c48:	008e4e33          	xor	t3,t3,s0
   11c4c:	007e1b93          	slli	s7,t3,0x7
   11c50:	019e5e13          	srli	t3,t3,0x19
   11c54:	017e4e33          	xor	t3,t3,s7
   11c58:	01d282b3          	add	t0,t0,t4
   11c5c:	005acab3          	xor	s5,s5,t0
   11c60:	010a9b93          	slli	s7,s5,0x10
   11c64:	010ada93          	srli	s5,s5,0x10
   11c68:	017acab3          	xor	s5,s5,s7
   11c6c:	015484b3          	add	s1,s1,s5
   11c70:	009eceb3          	xor	t4,t4,s1
   11c74:	00ce9b93          	slli	s7,t4,0xc
   11c78:	014ede93          	srli	t4,t4,0x14
   11c7c:	017eceb3          	xor	t4,t4,s7
   11c80:	01d282b3          	add	t0,t0,t4
   11c84:	005acab3          	xor	s5,s5,t0
   11c88:	008a9b93          	slli	s7,s5,0x8
   11c8c:	018ada93          	srli	s5,s5,0x18
   11c90:	017acab3          	xor	s5,s5,s7
   11c94:	015484b3          	add	s1,s1,s5
   11c98:	009eceb3          	xor	t4,t4,s1
   11c9c:	007e9b93          	slli	s7,t4,0x7
   11ca0:	019ede93          	srli	t4,t4,0x19
   11ca4:	017eceb3          	xor	t4,t4,s7
   11ca8:	01e30333          	add	t1,t1,t5
   11cac:	006b4b33          	xor	s6,s6,t1
   11cb0:	010b1b93          	slli	s7,s6,0x10
   11cb4:	010b5b13          	srli	s6,s6,0x10
   11cb8:	017b4b33          	xor	s6,s6,s7
   11cbc:	01690933          	add	s2,s2,s6
   11cc0:	012f4f33          	xor	t5,t5,s2
   11cc4:	00cf1b93          	slli	s7,t5,0xc
   11cc8:	014f5f13          	srli	t5,t5,0x14
   11ccc:	017f4f33          	xor	t5,t5,s7
   11cd0:	01e30333          	add	t1,t1,t5
   11cd4:	006b4b33          	xor	s6,s6,t1
   11cd8:	008b1b93          	slli	s7,s6,0x8
   11cdc:	018b5b13          	srli	s6,s6,0x18
   11ce0:	017b4b33          	xor	s6,s6,s7
   11ce4:	01690933          	add	s2,s2,s6
   11ce8:	012f4f33          	xor	t5,t5,s2
   11cec:	007f1b93          	slli	s7,t5,0x7
   11cf0:	019f5f13          	srli	t5,t5,0x19
   11cf4:	017f4f33          	xor	t5,t5,s7
   11cf8:	01c80833          	add	a6,a6,t3
   11cfc:	010b4b33          	xor	s6,s6,a6
   11d00:	010b1b93          	slli	s7,s6,0x10
   11d04:	010b5b13          	srli	s6,s6,0x10
   11d08:	017b4b33          	xor	s6,s6,s7
   11d0c:	016484b3          	add	s1,s1,s6
   11d10:	009e4e33          	xor	t3,t3,s1
   11d14:	00ce1b93          	slli	s7,t3,0xc
   11d18:	014e5e13          	srli	t3,t3,0x14
   11d1c:	017e4e33          	xor	t3,t3,s7
   11d20:	01c80833          	add	a6,a6,t3
   11d24:	010b4b33          	xor	s6,s6,a6
   11d28:	008b1b93          	slli	s7,s6,0x8
   11d2c:	018b5b13          	srli	s6,s6,0x18
   11d30:	017b4b33          	xor	s6,s6,s7
   11d34:	016484b3          	add	s1,s1,s6
   11d38:	009e4e33          	xor	t3,t3,s1
   11d3c:	007e1b93          	slli	s7,t3,0x7
   11d40:	019e5e13          	srli	t3,t3,0x19
   11d44:	017e4e33          	xor	t3,t3,s7
   11d48:	01d888b3          	add	a7,a7,t4
   11d4c:	0119c9b3          	xor	s3,s3,a7
   11d50:	01099b93          	slli	s7,s3,0x10
   11d54:	0109d993          	srli	s3,s3,0x10
   11d58:	0179c9b3          	xor	s3,s3,s7
   11d5c:	01390933          	add	s2,s2,s3
   11d60:	012eceb3          	xor	t4,t4,s2
   11d64:	00ce9b93          	slli	s7,t4,0xc
   11d68:	014ede93          	srli	t4,t4,0x14
   11d6c:	017eceb3          	xor	t4,t4,s7
   11d70:	01d888b3          	add	a7,a7,t4
   11d74:	0119c9b3          	xor	s3,s3,a7
   11d78:	00899b93          	slli	s7,s3,0x8
   11d7c:	0189d993          	srli	s3,s3,0x18
   11d80:	0179c9b3          	xor	s3,s3,s7
   11d84:	01390933          	add	s2,s2,s3
   11d88:	012eceb3          	xor	t4,t4,s2
   11d8c:	007e9b93          	slli	s7,t4,0x7
   11d90:	019ede93          	srli	t4,t4,0x19
   11d94:	017eceb3          	xor	t4,t4,s7
   11d98:	01e282b3          	add	t0,t0,t5
   11d9c:	005a4a33          	xor	s4,s4,t0
   11da0:	010a1b93          	slli	s7,s4,0x10
   11da4:	010a5a13          	srli	s4,s4,0x10
   11da8:	017a4a33          	xor	s4,s4,s7
   11dac:	014f8fb3          	add	t6,t6,s4
   11db0:	01ff4f33          	xor	t5,t5,t6
   11db4:	00cf1b93          	slli	s7,t5,0xc
   11db8:	014f5f13          	srli	t5,t5,0x14
   11dbc:	017f4f33          	xor	t5,t5,s7
   11dc0:	01e282b3          	add	t0,t0,t5
   11dc4:	005a4a33          	xor	s4,s4,t0
   11dc8:	008a1b93          	slli	s7,s4,0x8
   11dcc:	018a5a13          	srli	s4,s4,0x18
   11dd0:	017a4a33          	xor	s4,s4,s7
   11dd4:	014f8fb3          	add	t6,t6,s4
   11dd8:	01ff4f33          	xor	t5,t5,t6
   11ddc:	007f1b93          	slli	s7,t5,0x7
   11de0:	019f5f13          	srli	t5,t5,0x19
   11de4:	017f4f33          	xor	t5,t5,s7
   11de8:	00730333          	add	t1,t1,t2
   11dec:	006acab3          	xor	s5,s5,t1
   11df0:	010a9b93          	slli	s7,s5,0x10
   11df4:	010ada93          	srli	s5,s5,0x10
   11df8:	017acab3          	xor	s5,s5,s7
   11dfc:	01540433          	add	s0,s0,s5
   11e00:	0083c3b3          	xor	t2,t2,s0
   11e04:	00c39b93          	slli	s7,t2,0xc
   11e08:	0143d393          	srli	t2,t2,0x14
   11e0c:	0173c3b3          	xor	t2,t2,s7
   11e10:	00730333          	add	t1,t1,t2
   11e14:	006acab3          	xor	s5,s5,t1
   11e18:	008a9b93          	slli	s7,s5,0x8
   11e1c:	018ada93          	srli	s5,s5,0x18
   11e20:	017acab3          	xor	s5,s5,s7
   11e24:	01540433          	add	s0,s0,s5
   11e28:	0083c3b3          	xor	t2,t2,s0
   11e2c:	00739b93          	slli	s7,t2,0x7
   11e30:	0193d393          	srli	t2,t2,0x19
   11e34:	0173c3b3          	xor	t2,t2,s7
   11e38:	00780833          	add	a6,a6,t2
   11e3c:	0109c9b3          	xor	s3,s3,a6
   11e40:	01099b93          	slli	s7,s3,0x10
   11e44:	0109d993          	srli	s3,s3,0x10
   11e48:	0179c9b3          	xor	s3,s3,s7
   11e4c:	013f8fb3          	add	t6,t6,s3
   11e50:	01f3c3b3          	xor	t2,t2,t6
   11e54:	00c39b93          	slli	s7,t2,0xc
   11e58:	0143d393          	srli	t2,t2,0x14
   11e5c:	0173c3b3          	xor	t2,t2,s7
   11e60:	00780833          	add	a6,a6,t2
   11e64:	0109c9b3          	xor	s3,s3,a6
   11e68:	00899b93          	slli	s7,s3,0x8
   11e6c:	0189d993          	srli	s3,s3,0x18
   11e70:	0179c9b3          	xor	s3,s3,s7
   11e74:	013f8fb3          	add	t6,t6,s3
   11e78:	01f3c3b3          	xor	t2,t2,t6
   11e7c:	00739b93          	slli	s7,t2,0x7
   11e80:	0193d393          	srli	t2,t2,0x19
   11e84:	0173c3b3          	xor	t2,t2,s7
   11e88:	01c888b3          	add	a7,a7,t3
   11e8c:	011a4a33          	xor	s4,s4,a7
   11e90:	010a1b93          	slli	s7,s4,0x10
   11e94:	010a5a13          	srli	s4,s4,0x10
   11e98:	017a4a33          	xor	s4,s4,s7
   11e9c:	01440433          	add	s0,s0,s4
   11ea0:	008e4e33          	xor	t3,t3,s0
   11ea4:	00ce1b93          	slli	s7,t3,0xc
   11ea8:	014e5e13          	srli	t3,t3,0x14
   11eac:	017e4e33          	xor	t3,t3,s7
   11eb0:	01c888b3          	add	a7,a7,t3
   11eb4:	011a4a33          	xor	s4,s4,a7
   11eb8:	008a1b93          	slli	s7,s4,0x8
   11ebc:	018a5a13          	srli	s4,s4,0x18
   11ec0:	017a4a33          	xor	s4,s4,s7
   11ec4:	01440433          	add	s0,s0,s4
   11ec8:	008e4e33          	xor	t3,t3,s0
   11ecc:	007e1b93          	slli	s7,t3,0x7
   11ed0:	019e5e13          	srli	t3,t3,0x19
   11ed4:	017e4e33          	xor	t3,t3,s7
   11ed8:	01d282b3          	add	t0,t0,t4
   11edc:	005acab3          	xor	s5,s5,t0
   11ee0:	010a9b93          	slli	s7,s5,0x10
   11ee4:	010ada93          	srli	s5,s5,0x10
   11ee8:	017acab3          	xor	s5,s5,s7
   11eec:	015484b3          	add	s1,s1,s5
   11ef0:	009eceb3          	xor	t4,t4,s1
   11ef4:	00ce9b93          	slli	s7,t4,0xc
   11ef8:	014ede93          	srli	t4,t4,0x14
   11efc:	017eceb3          	xor	t4,t4,s7
   11f00:	01d282b3          	add	t0,t0,t4
   11f04:	005acab3          	xor	s5,s5,t0
   11f08:	008a9b93          	slli	s7,s5,0x8
   11f0c:	018ada93          	srli	s5,s5,0x18
   11f10:	017acab3          	xor	s5,s5,s7
   11f14:	015484b3          	add	s1,s1,s5
   11f18:	009eceb3          	xor	t4,t4,s1
   11f1c:	007e9b93          	slli	s7,t4,0x7
   11f20:	019ede93          	srli	t4,t4,0x19
   11f24:	017eceb3          	xor	t4,t4,s7
   11f28:	01e30333          	add	t1,t1,t5
   11f2c:	006b4b33          	xor	s6,s6,t1
   11f30:	010b1b93          	slli	s7,s6,0x10
   11f34:	010b5b13          	srli	s6,s6,0x10
   11f38:	017b4b33          	xor	s6,s6,s7
   11f3c:	01690933          	add	s2,s2,s6
   11f40:	012f4f33          	xor	t5,t5,s2
   11f44:	00cf1b93          	slli	s7,t5,0xc
   11f48:	014f5f13          	srli	t5,t5,0x14
   11f4c:	017f4f33          	xor	t5,t5,s7
   11f50:	01e30333          	add	t1,t1,t5
   11f54:	006b4b33          	xor	s6,s6,t1
   11f58:	008b1b93          	slli	s7,s6,0x8
   11f5c:	018b5b13          	srli	s6,s6,0x18
   11f60:	017b4b33          	xor	s6,s6,s7
   11f64:	01690933          	add	s2,s2,s6
   11f68:	012f4f33          	xor	t5,t5,s2
   11f6c:	007f1b93          	slli	s7,t5,0x7
   11f70:	019f5f13          	srli	t5,t5,0x19
   11f74:	017f4f33          	xor	t5,t5,s7
   11f78:	01c80833          	add	a6,a6,t3
   11f7c:	010b4b33          	xor	s6,s6,a6
   11f80:	010b1b93          	slli	s7,s6,0x10
   11f84:	010b5b13          	srli	s6,s6,0x10
   11f88:	017b4b33          	xor	s6,s6,s7
   11f8c:	016484b3          	add	s1,s1,s6
   11f90:	009e4e33          	xor	t3,t3,s1
   11f94:	00ce1b93          	slli	s7,t3,0xc
   11f98:	014e5e13          	srli	t3,t3,0x14
   11f9c:	017e4e33          	xor	t3,t3,s7
   11fa0:	01c80833          	add	a6,a6,t3
   11fa4:	010b4b33          	xor	s6,s6,a6
   11fa8:	008b1b93          	slli	s7,s6,0x8
   11fac:	018b5b13          	srli	s6,s6,0x18
   11fb0:	017b4b33          	xor	s6,s6,s7
   11fb4:	016484b3          	add	s1,s1,s6
   11fb8:	009e4e33          	xor	t3,t3,s1
   11fbc:	007e1b93          	slli	s7,t3,0x7
   11fc0:	019e5e13          	srli	t3,t3,0x19
   11fc4:	017e4e33          	xor	t3,t3,s7
   11fc8:	01d888b3          	add	a7,a7,t4
   11fcc:	0119c9b3          	xor	s3,s3,a7
   11fd0:	01099b93          	slli	s7,s3,0x10
   11fd4:	0109d993          	srli	s3,s3,0x10
   11fd8:	0179c9b3          	xor	s3,s3,s7
   11fdc:	01390933          	add	s2,s2,s3
   11fe0:	012eceb3          	xor	t4,t4,s2
   11fe4:	00ce9b93          	slli	s7,t4,0xc
   11fe8:	014ede93          	srli	t4,t4,0x14
   11fec:	017eceb3          	xor	t4,t4,s7
   11ff0:	01d888b3          	add	a7,a7,t4
   11ff4:	0119c9b3          	xor	s3,s3,a7
   11ff8:	00899b93          	slli	s7,s3,0x8
   11ffc:	0189d993          	srli	s3,s3,0x18
   12000:	0179c9b3          	xor	s3,s3,s7
   12004:	01390933          	add	s2,s2,s3
   12008:	012eceb3          	xor	t4,t4,s2
   1200c:	007e9b93          	slli	s7,t4,0x7
   12010:	019ede93          	srli	t4,t4,0x19
   12014:	017eceb3          	xor	t4,t4,s7
   12018:	01e282b3          	add	t0,t0,t5
   1201c:	005a4a33          	xor	s4,s4,t0
   12020:	010a1b93          	slli	s7,s4,0x10
   12024:	010a5a13          	srli	s4,s4,0x10
   12028:	017a4a33          	xor	s4,s4,s7
   1202c:	014f8fb3          	add	t6,t6,s4
   12030:	01ff4f33          	xor	t5,t5,t6
   12034:	00cf1b93          	slli	s7,t5,0xc
   12038:	014f5f13          	srli	t5,t5,0x14
   1203c:	017f4f33          	xor	t5,t5,s7
   12040:	01e282b3          	add	t0,t0,t5
   12044:	005a4a33          	xor	s4,s4,t0
   12048:	008a1b93          	slli	s7,s4,0x8
   1204c:	018a5a13          	srli	s4,s4,0x18
   12050:	017a4a33          	xor	s4,s4,s7
   12054:	014f8fb3          	add	t6,t6,s4
   12058:	01ff4f33          	xor	t5,t5,t6
   1205c:	007f1b93          	slli	s7,t5,0x7
   12060:	019f5f13          	srli	t5,t5,0x19
   12064:	017f4f33          	xor	t5,t5,s7
   12068:	00730333          	add	t1,t1,t2
   1206c:	006acab3          	xor	s5,s5,t1
   12070:	010a9b93          	slli	s7,s5,0x10
   12074:	010ada93          	srli	s5,s5,0x10
   12078:	017acab3          	xor	s5,s5,s7
   1207c:	01540433          	add	s0,s0,s5
   12080:	0083c3b3          	xor	t2,t2,s0
   12084:	00c39b93          	slli	s7,t2,0xc
   12088:	0143d393          	srli	t2,t2,0x14
   1208c:	0173c3b3          	xor	t2,t2,s7
   12090:	00730333          	add	t1,t1,t2
   12094:	006acab3          	xor	s5,s5,t1
   12098:	008a9b93          	slli	s7,s5,0x8
   1209c:	018ada93          	srli	s5,s5,0x18
   120a0:	017acab3          	xor	s5,s5,s7
   120a4:	01540433          	add	s0,s0,s5
   120a8:	0083c3b3          	xor	t2,t2,s0
   120ac:	00739b93          	slli	s7,t2,0x7
   120b0:	0193d393          	srli	t2,t2,0x19
   120b4:	0173c3b3          	xor	t2,t2,s7
   120b8:	00780833          	add	a6,a6,t2
   120bc:	0109c9b3          	xor	s3,s3,a6
   120c0:	01099b93          	slli	s7,s3,0x10
   120c4:	0109d993          	srli	s3,s3,0x10
   120c8:	0179c9b3          	xor	s3,s3,s7
   120cc:	013f8fb3          	add	t6,t6,s3
   120d0:	01f3c3b3          	xor	t2,t2,t6
   120d4:	00c39b93          	slli	s7,t2,0xc
   120d8:	0143d393          	srli	t2,t2,0x14
   120dc:	0173c3b3          	xor	t2,t2,s7
   120e0:	00780833          	add	a6,a6,t2
   120e4:	0109c9b3          	xor	s3,s3,a6
   120e8:	00899b93          	slli	s7,s3,0x8
   120ec:	0189d993          	srli	s3,s3,0x18
   120f0:	0179c9b3          	xor	s3,s3,s7
   120f4:	013f8fb3          	add	t6,t6,s3
   120f8:	01f3c3b3          	xor	t2,t2,t6
   120fc:	00739b93          	slli	s7,t2,0x7
   12100:	0193d393          	srli	t2,t2,0x19
   12104:	0173c3b3          	xor	t2,t2,s7
   12108:	01c888b3          	add	a7,a7,t3
   1210c:	011a4a33          	xor	s4,s4,a7
   12110:	010a1b93          	slli	s7,s4,0x10
   12114:	010a5a13          	srli	s4,s4,0x10
   12118:	017a4a33          	xor	s4,s4,s7
   1211c:	01440433          	add	s0,s0,s4
   12120:	008e4e33          	xor	t3,t3,s0
   12124:	00ce1b93          	slli	s7,t3,0xc
   12128:	014e5e13          	srli	t3,t3,0x14
   1212c:	017e4e33          	xor	t3,t3,s7
   12130:	01c888b3          	add	a7,a7,t3
   12134:	011a4a33          	xor	s4,s4,a7
   12138:	008a1b93          	slli	s7,s4,0x8
   1213c:	018a5a13          	srli	s4,s4,0x18
   12140:	017a4a33          	xor	s4,s4,s7
   12144:	01440433          	add	s0,s0,s4
   12148:	008e4e33          	xor	t3,t3,s0
   1214c:	007e1b93          	slli	s7,t3,0x7
   12150:	019e5e13          	srli	t3,t3,0x19
   12154:	017e4e33          	xor	t3,t3,s7
   12158:	01d282b3          	add	t0,t0,t4
   1215c:	005acab3          	xor	s5,s5,t0
   12160:	010a9b93          	slli	s7,s5,0x10
   12164:	010ada93          	srli	s5,s5,0x10
   12168:	017acab3          	xor	s5,s5,s7
   1216c:	015484b3          	add	s1,s1,s5
   12170:	009eceb3          	xor	t4,t4,s1
   12174:	00ce9b93          	slli	s7,t4,0xc
   12178:	014ede93          	srli	t4,t4,0x14
   1217c:	017eceb3          	xor	t4,t4,s7
   12180:	01d282b3          	add	t0,t0,t4
   12184:	005acab3          	xor	s5,s5,t0
   12188:	008a9b93          	slli	s7,s5,0x8
   1218c:	018ada93          	srli	s5,s5,0x18
   12190:	017acab3          	xor	s5,s5,s7
   12194:	015484b3          	add	s1,s1,s5
   12198:	009eceb3          	xor	t4,t4,s1
   1219c:	007e9b93          	slli	s7,t4,0x7
   121a0:	019ede93          	srli	t4,t4,0x19
   121a4:	017eceb3          	xor	t4,t4,s7
   121a8:	01e30333          	add	t1,t1,t5
   121ac:	006b4b33          	xor	s6,s6,t1
   121b0:	010b1b93          	slli	s7,s6,0x10
   121b4:	010b5b13          	srli	s6,s6,0x10
   121b8:	017b4b33          	xor	s6,s6,s7
   121bc:	01690933          	add	s2,s2,s6
   121c0:	012f4f33          	xor	t5,t5,s2
   121c4:	00cf1b93          	slli	s7,t5,0xc
   121c8:	014f5f13          	srli	t5,t5,0x14
   121cc:	017f4f33          	xor	t5,t5,s7
   121d0:	01e30333          	add	t1,t1,t5
   121d4:	006b4b33          	xor	s6,s6,t1
   121d8:	008b1b93          	slli	s7,s6,0x8
   121dc:	018b5b13          	srli	s6,s6,0x18
   121e0:	017b4b33          	xor	s6,s6,s7
   121e4:	01690933          	add	s2,s2,s6
   121e8:	012f4f33          	xor	t5,t5,s2
   121ec:	007f1b93          	slli	s7,t5,0x7
   121f0:	019f5f13          	srli	t5,t5,0x19
   121f4:	017f4f33          	xor	t5,t5,s7
   121f8:	01c80833          	add	a6,a6,t3
   121fc:	010b4b33          	xor	s6,s6,a6
   12200:	010b1b93          	slli	s7,s6,0x10
   12204:	010b5b13          	srli	s6,s6,0x10
   12208:	017b4b33          	xor	s6,s6,s7
   1220c:	016484b3          	add	s1,s1,s6
   12210:	009e4e33          	xor	t3,t3,s1
   12214:	00ce1b93          	slli	s7,t3,0xc
   12218:	014e5e13          	srli	t3,t3,0x14
   1221c:	017e4e33          	xor	t3,t3,s7
   12220:	01c80833          	add	a6,a6,t3
   12224:	010b4b33          	xor	s6,s6,a6
   12228:	008b1b93          	slli	s7,s6,0x8
   1222c:	018b5b13          	srli	s6,s6,0x18
   12230:	017b4b33          	xor	s6,s6,s7
   12234:	016484b3          	add	s1,s1,s6
   12238:	009e4e33          	xor	t3,t3,s1
   1223c:	007e1b93          	slli	s7,t3,0x7
   12240:	019e5e13          	srli	t3,t3,0x19
   12244:	017e4e33          	xor	t3,t3,s7
   12248:	01d888b3          	add	a7,a7,t4
   1224c:	0119c9b3          	xor	s3,s3,a7
   12250:	01099b93          	slli	s7,s3,0x10
   12254:	0109d993          	srli	s3,s3,0x10
   12258:	0179c9b3          	xor	s3,s3,s7
   1225c:	01390933          	add	s2,s2,s3
   12260:	012eceb3          	xor	t4,t4,s2
   12264:	00ce9b93          	slli	s7,t4,0xc
   12268:	014ede93          	srli	t4,t4,0x14
   1226c:	017eceb3          	xor	t4,t4,s7
   12270:	01d888b3          	add	a7,a7,t4
   12274:	0119c9b3          	xor	s3,s3,a7
